Pedal,Category,Type,Current Rating,Current Tag,New Rating,New Tag
"Moog MF-101 Lowpass Filter","filter","Lowpass",10,"talking",,
"Morley 20/20 Wah","filter","Wah",6,"funky chicken",,
"Morley Bad Horsie 2","filter","Wah",7,"street sweeper",,
"Morley Classic Wah","filter","Wah",6,"funky chicken",,
"Mu-Tron Micro-Tron III","filter","Envelope",9,"talking",,
"Mu-Tron Mu-Tron III","filter","Envelope",9,"talking",,
"MXR M82 Envelope Filter","filter","Envelope",8,"street sweeper",,
"MXR MC404 CAE Wah","filter","Wah",8,"street sweeper",,
"Pigtronix EP2","filter","Envelope",9,"talking",,
"Real McCoy Custom RMC3 FL","filter","Wah",9,"talking",,
"Source Audio Spectrum","filter","Envelope",10,"talking",,
"Subdecay Prometheus DLX","filter","Envelope",9,"talking",,
"Vox V845 Classic Wah","filter","Wah",5,"funky chicken",,
"Vox V847-A Wah","filter","Wah",6,"funky chicken",,
"Wilson Effects Ten Spot II","filter","Wah",8,"street sweeper",,
"WMD Protostar","filter","Envelope",9,"talking",,
"Xotic XW-1","filter","Wah",8,"street sweeper",,
"Z.Vex Seek Wah","filter","Sequenced",9,"talking",,
"Ampeg Scrambler","gain","Fuzz",8,"screamer",,
"Amptweaker TightMetal Pro II","gain","Distortion",9,"melt my face",,
"Analog Man Beano Boost","gain","Boost",3,"dirty bird",,
"Analog Man King of Tone","gain","Overdrive",4,"dirty bird",,
"Analog Man Prince of Tone","gain","Overdrive",4,"dirty bird",,
"Analog Man Sun Face","gain","Fuzz",7,"screamer",,
"Barber Electronics Gain Changer","gain","Overdrive",4,"dirty bird",,
"Benson Amps Preamp Pedal","gain","Overdrive",5,"burner",,
"Black Arts Toneworks Pharaoh","gain","Fuzz",9,"melt my face",,
"Blackstar LT-Drive","gain","Overdrive",5,"burner",,
"Bogner Ecstasy Blue","gain","Distortion",6,"burner",,
"Bogner Ecstasy Red","gain","Distortion",8,"screamer",,
"Bogner Überschall Pedal","gain","Distortion",9,"melt my face",,
"Bondi Effects Sick As Overdrive","gain","Overdrive",4,"dirty bird",,
"Boss BD-2 Blues Driver","gain","Overdrive",4,"dirty bird",,
"Boss BD-2W Waza Craft Blues Driver","gain","Overdrive",4,"dirty bird",,
"Boss DA-2 Adaptive Distortion","gain","Distortion",7,"screamer",,
"Boss DS-1 Distortion","gain","Distortion",6,"burner",,
"Boss DS-1W Waza Craft Distortion","gain","Distortion",6,"burner",,
"Boss DS-2 Turbo Distortion","gain","Distortion",7,"screamer",,
"Boss FB-2 Feedbacker/Booster","gain","Boost",3,"dirty bird",,
"Boss FZ-1W Waza Craft Fuzz","gain","Fuzz",7,"screamer",,
"Boss HM-2 Heavy Metal","gain","Distortion",9,"melt my face",,
"Boss MD-2 Mega Distortion","gain","Distortion",8,"screamer",,
"Boss MT-2 Metal Zone","gain","Distortion",9,"melt my face",,
"Boss MT-2 Metal Zone","gain","Distortion",8,"screamer",,
"Boss MT-2W Waza Craft Metal Zone","gain","Distortion",9,"melt my face",,
"Boss MT-2W Waza Craft Metal Zone","gain","Distortion",8,"screamer",,
"Boss OD-1X Overdrive","gain","Overdrive",5,"burner",,
"Boss OD-3 OverDrive","gain","Overdrive",5,"burner",,
"Boss SD-1 Super Overdrive","gain","Overdrive",4,"dirty bird",,
"Boss SD-1W Waza Craft Super Overdrive","gain","Overdrive",4,"dirty bird",,
"Boss ST-2 Power Stack","gain","Distortion",7,"screamer",,
"BSM RM Treble Booster","gain","Boost",3,"dirty bird",,
"Caroline Guitar Company Shigeharu","gain","Fuzz",8,"screamer",,
"Catalinbread Naga Viper","gain","Boost",3,"dirty bird",,
"Ceriatone Centura","gain","Overdrive",3,"dirty bird",,
"Chase Bliss Audio Condor","gain","Boost",4,"dirty bird",,
"CMATMODS Brownie","gain","Overdrive",5,"burner",,
"Colorsound Overdriver","gain","Overdrive",6,"burner",,
"Colorsound Power Boost","gain","Boost",4,"dirty bird",,
"Crowther Audio Hotcake","gain","Overdrive",5,"burner",,
"Dallas Arbiter Fuzz Face (Germanium)","gain","Fuzz",7,"screamer",,
"Dallas Arbiter Fuzz Face (Silicon)","gain","Fuzz",8,"screamer",,
"Death By Audio Apocalypse","gain","Fuzz",10,"melt my face",,
"Death By Audio Fuzz War","gain","Fuzz",9,"melt my face",,
"Death By Audio Supersonic Fuzz Gun","gain","Fuzz",10,"melt my face",,
"Death By Audio Supersonic Fuzz Gun","gain","Fuzz",9,"melt my face",,
"Diezel Herbert Pedal","gain","Distortion",9,"melt my face",,
"Diezel VH4 Pedal","gain","Distortion",9,"melt my face",,
"DigiTech Dirty Robot Stereo Mini Synth","gain","Distortion",8,"screamer",,
"DOD 250 Overdrive Preamp (Yellow)","gain","Overdrive",5,"burner",,
"Dunlop FFM1 Fuzz Face Mini Silicon","gain","Fuzz",7,"screamer",,
"Dunlop FFM2 Fuzz Face Mini Germanium","gain","Fuzz",6,"burner",,
"Dunlop FFM3 Fuzz Face Mini Hendrix","gain","Fuzz",7,"screamer",,
"Dunlop JH3S Jimi Hendrix Octavio","gain","Fuzz",8,"screamer",,
"Dunlop JHF1 Jimi Hendrix Fuzz Face","gain","Fuzz",7,"screamer",,
"EarthQuaker Devices Acapulco Gold","gain","Distortion",8,"screamer",,
"EarthQuaker Devices Arrows V2","gain","Boost",2,"mr. clean",,
"EarthQuaker Devices Cloven Hoof","gain","Fuzz",8,"screamer",,
"EarthQuaker Devices Data Corrupter","gain","Fuzz",10,"melt my face",,
"EarthQuaker Devices Hoof Fuzz V2","gain","Fuzz",7,"screamer",,
"EarthQuaker Devices Hoof Reaper V2","gain","Fuzz",9,"melt my face",,
"EarthQuaker Devices Life Pedal V2","gain","Distortion",9,"melt my face",,
"EarthQuaker Devices Plumes","gain","Overdrive",5,"burner",,
"EarthQuaker Devices Special Cranker","gain","Overdrive",4,"dirty bird",,
"EarthQuaker Devices Tentacle V2","gain","Fuzz",7,"screamer",,
"EarthQuaker Devices Terminal Fuzz V2","gain","Fuzz",9,"melt my face",,
"EarthQuaker Devices Tone Job V2","gain","Boost",3,"dirty bird",,
"EarthQuaker Devices Tone Reaper","gain","Fuzz",7,"screamer",,
"EarthQuaker Devices Westwood","gain","Overdrive",4,"dirty bird",,
"Electro-Harmonix Big Muff Pi","gain","Fuzz",8,"screamer",,
"Electro-Harmonix Big Muff Pi (Civil War)","gain","Fuzz",8,"screamer",,
"Electro-Harmonix Big Muff Pi (Triangle)","gain","Fuzz",8,"screamer",,
"Electro-Harmonix Deluxe Big Muff Pi","gain","Fuzz",9,"melt my face",,
"Electro-Harmonix Green Russian Big Muff","gain","Fuzz",8,"screamer",,
"Electro-Harmonix LPB-1 Linear Power Booster","gain","Boost",2,"mr. clean",,
"Electro-Harmonix Mole Bass Booster","gain","Boost",2,"mr. clean",,
"Electro-Harmonix Nano Big Muff Pi","gain","Fuzz",8,"screamer",,
"Electro-Harmonix Op-Amp Big Muff","gain","Fuzz",8,"screamer",,
"Electro-Harmonix Op-Amp Big Muff Reissue","gain","Fuzz",8,"screamer",,
"Electro-Harmonix Screaming Bird Treble Booster","gain","Boost",2,"mr. clean",,
"Electro-Harmonix Soul Food","gain","Overdrive",3,"dirty bird",,
"Electro-Harmonix Triangle Big Muff","gain","Fuzz",7,"screamer",,
"Emerson Custom Paramount","gain","Boost",3,"dirty bird",,
"Fender Full Moon Distortion","gain","Overdrive",7,"screamer",,
"Fender Pugilist Distortion","gain","Overdrive",6,"burner",,
"Friedman BE-OD","gain","Distortion",8,"screamer",,
"Friedman BE-OD Deluxe","gain","Distortion",8,"screamer",,
"Friedman Dirty Shirley","gain","Distortion",6,"burner",,
"Friedman Smallbox","gain","Distortion",7,"screamer",,
"Fulltone Fulldrive 2","gain","Overdrive",5,"burner",,
"Fulltone OCD","gain","Overdrive",5,"burner",,
"Fulltone Octafuzz OF-2","gain","Fuzz",8,"screamer",,
"Fulltone Plimsoul","gain","Overdrive",6,"burner",,
"Gamechanger Audio Plasma Pedal","gain","Distortion",9,"melt my face",,
"Greer Amps Lightspeed Organic Overdrive","gain","Overdrive",3,"dirty bird",,
"Greer Amps Southland","gain","Boost",3,"dirty bird",,
"Ibanez TS Mini Tube Screamer","gain","Overdrive",5,"burner",,
"Ibanez TS808 (Original 1979)","gain","Overdrive",5,"burner",,
"Ibanez TS808 Tube Screamer","gain","Overdrive",4,"dirty bird",,
"Ibanez TS9 Tube Screamer","gain","Overdrive",5,"burner",,
"Ibanez TS9DX Turbo Tube Screamer","gain","Overdrive",6,"burner",,
"J. Rockett Archer","gain","Overdrive",3,"dirty bird",,
"J. Rockett Archer Ikon","gain","Overdrive",3,"dirty bird",,
"JHS 3 Series Distortion","gain","Overdrive",6,"burner",,
"JHS 3 Series Screamer","gain","Overdrive",5,"burner",,
"JHS Angry Charlie V3","gain","Overdrive",7,"screamer",,
"JHS Angry Driver","gain","Boost",5,"burner",,
"JHS Bender","gain","Fuzz",7,"screamer",,
"JHS Bonsai","gain","Overdrive",5,"burner",,
"JHS Double Barrel V4","gain","Overdrive",5,"burner",,
"JHS Moonshine V2","gain","Overdrive",5,"burner",,
"JHS Morning Glory V4","gain","Overdrive",4,"dirty bird",,
"JHS Muffuletta","gain","Fuzz",8,"screamer",,
"JHS PackRat","gain","Distortion",7,"screamer",,
"JHS Prestige","gain","Boost",2,"mr. clean",,
"JHS Supreme","gain","Fuzz",7,"screamer",,
"Keeley D&M Drive","gain","Overdrive",5,"burner",,
"Keeley Fuzz Bender","gain","Fuzz",7,"screamer",,
"Keeley Katana Clean Boost","gain","Boost",2,"mr. clean",,
"Keeley Oxblood Overdrive","gain","Overdrive",5,"burner",,
"Keeley Red Dirt Overdrive","gain","Overdrive",5,"burner",,
"Klon Centaur (Gold)","gain","Overdrive",3,"dirty bird",,
"Klon Centaur (Silver)","gain","Overdrive",3,"dirty bird",,
"Klon KTR","gain","Overdrive",3,"dirty bird",,
"KMA Machines Wurm Distortion","gain","Distortion",8,"screamer",,
"Lovepedal Eternity","gain","Overdrive",4,"dirty bird",,
"Mad Professor Sweet Honey Overdrive","gain","Overdrive",3,"dirty bird",,
"Maxon OD808 Overdrive","gain","Overdrive",5,"burner",,
"Maxon OD9 Overdrive","gain","Overdrive",5,"burner",,
"Mesa Boogie Flux-Five Overdrive","gain","Distortion",8,"screamer",,
"Mesa/Boogie Flux-Drive","gain","Distortion",7,"screamer",,
"Mesa/Boogie Throttle Box","gain","Distortion",8,"screamer",,
"MXR CSP027 Timmy Overdrive","gain","Overdrive",3,"dirty bird",,
"MXR Distortion+ (Block Logo)","gain","Distortion",6,"burner",,
"MXR EVH 5150 Overdrive","gain","Distortion",8,"screamer",,
"MXR M104 Distortion+","gain","Distortion",6,"burner",,
"MXR M116 Fullbore Metal","gain","Distortion",9,"melt my face",,
"MXR M133 Micro Amp","gain","Boost",2,"mr. clean",,
"MXR M193 GT-OD","gain","Overdrive",4,"dirty bird",,
"MXR M293 Booster Mini","gain","Boost",2,"mr. clean",,
"MXR M294 Sugar Drive","gain","Overdrive",3,"dirty bird",,
"MXR M75 Super Badass Distortion","gain","Distortion",7,"screamer",,
"MXR M77 Custom Badass Modified OD","gain","Overdrive",5,"burner",,
"MXR M78 Custom Badass 78 Distortion","gain","Overdrive",6,"burner",,
"Nordvang 89 OD","gain","Overdrive",5,"burner",,
"Orange Getaway Driver","gain","Boost",3,"dirty bird",,
"Orange Two Stroke Boost EQ","gain","Overdrive",3,"dirty bird",,
"Paul Cochrane Timmy V3","gain","Overdrive",3,"dirty bird",,
"Pro Co Fat Rat","gain","Distortion",7,"screamer",,
"Pro Co RAT 2","gain","Distortion",7,"screamer",,
"ProCo RAT (Vintage 1980s)","gain","Distortion",7,"screamer",,
"PRS Horsemeat Transparent Overdrive","gain","Distortion",6,"burner",,
"Revv G2 Overdrive","gain","Distortion",7,"screamer",,
"Revv G3 Distortion","gain","Distortion",9,"melt my face",,
"Revv G4 Distortion","gain","Distortion",10,"melt my face",,
"RYRA The Klone","gain","Overdrive",3,"dirty bird",,
"Shin-ei FY-6 Super Fuzz","gain","Fuzz",9,"melt my face",,
"Snouse BlackBox 2","gain","Overdrive",4,"dirty bird",,
"Sola Sound Tone Bender MK1","gain","Fuzz",8,"screamer",,
"Sola Sound Tone Bender MK2","gain","Fuzz",8,"screamer",,
"Suhr Riot Distortion","gain","Distortion",8,"screamer",,
"Suhr Riot Mini","gain","Distortion",8,"screamer",,
"Supro 1305 Drive","gain","Overdrive",4,"dirty bird",,
"TC Electronic Cinders Overdrive","gain","Overdrive",4,"dirty bird",,
"TC Electronic Dark Matter Distortion","gain","Distortion",7,"screamer",,
"TC Electronic MojoMojo Overdrive","gain","Overdrive",4,"dirty bird",,
"TC Electronic Rusty Fuzz","gain","Fuzz",7,"screamer",,
"TC Electronic Spark Booster","gain","Boost",2,"mr. clean",,
"TC Electronic Spark Mini Booster","gain","Boost",2,"mr. clean",,
"TC Electronic Zeus Drive","gain","Overdrive",3,"dirty bird",,
"Univox Super-Fuzz","gain","Fuzz",9,"melt my face",,
"Vertex Steel String Clean Drive","gain","Overdrive",3,"dirty bird",,
"Visual Sound Route 66 V2","gain","Overdrive",5,"burner",,
"Walrus Audio 385 Overdrive","gain","Overdrive",4,"dirty bird",,
"Walrus Audio Ages Five-State Overdrive","gain","Overdrive",5,"burner",,
"Walrus Audio Contraband","gain","Fuzz",7,"screamer",,
"Walrus Audio Jupiter V2","gain","Fuzz",8,"screamer",,
"Walrus Audio Monument V2","gain","Boost",2,"mr. clean",,
"Walrus Audio Voyager Preamp/Overdrive","gain","Overdrive",4,"dirty bird",,
"Wampler Clarksdale Delta Overdrive","gain","Overdrive",5,"burner",,
"Wampler dB+ Boost/Buffer","gain","Boost",2,"mr. clean",,
"Wampler Dracarys High Gain","gain","Distortion",9,"melt my face",,
"Wampler Sovereign Distortion","gain","Distortion",8,"screamer",,
"Wampler Triple Wreck","gain","Distortion",10,"melt my face",,
"Wampler Tumnus","gain","Overdrive",3,"dirty bird",,
"Wampler Tumnus Deluxe","gain","Overdrive",3,"dirty bird",,
"Wren and Cuff Tall Font Russian","gain","Fuzz",8,"screamer",,
